Category,n at 2_3THz,alpha at 2_3THz,alphaStdDevfrom0_5to2_5THz,nStdDevfrom0_5to2_5THz,alphaAvgfrom0_5to1_5THz,alpha at 1_3THz
PET,1.7670695090903243,76.90584033466018,22.549693243344993,0.014154927940990459,20.6851409402666,27.84195104411543
PET,1.7796124206890225,44.40837015144005,12.676168778583811,0.006745410960823625,14.055520165002886,18.221124709427066
PET,1.811906344301424,53.48450154986689,15.595055710192758,0.009294720423819295,15.156820574794573,20.36257049025306
PET,1.8372163317912933,48.66089957270816,13.76136992364428,0.00846857827438275,15.39379154772145,20.06999177605682
PET,1.713046713945023,63.13113351779279,17.903660404626372,0.00860307424004735,20.38052922677229,26.29986297103205
PET,1.7941352308979155,50.48860765776846,14.837061965880121,0.009645901728046732,13.724639081570901,18.491048613871218
PET,1.7987440829895995,41.717850214351735,11.301740237783292,0.006609779060438074,15.299908960468557,19.297410299626936
PET,1.7647926057234462,44.34122035914463,12.52364387769849,0.005936407262979086,14.433063009237717,18.65119331498784
PET,1.8626556158015668,46.25840190761243,13.500049470438274,0.006583559526726005,13.702709234064555,18.33986368582012
PET,1.8304169007174362,48.11142187624956,13.60667944977763,0.006568769417722917,15.754253688151566,20.423830726181396
PET,1.7675758037482068,64.9616070024165,18.09467569457515,0.011703694464071457,20.999965817228,27.273821021010555
PET,1.7865908873302663,50.69577974383192,14.639543424738708,0.007382801409499406,15.466035846840164,20.267717311026225
PET,1.8134555216262878,50.752290896725825,14.647642515598003,0.00813953370987583,15.039445509675868,19.94129115077456
PET,1.8068749849543728,46.00955268221553,12.726663368984283,0.006518673106223422,16.006611047638188,20.440185862817277
PET,1.7842300533920703,46.25160206061542,13.14159949646289,0.007449503475307054,14.524582459451654,18.883275656079675
PET,1.822089557141593,45.85929338197785,12.743658772929317,0.005618024610863056,15.680133987976086,20.262478479089307
PET,1.842592414302319,51.8833827580122,14.859724875566112,0.009047206983098334,15.648479353399837,20.61199139565305
PET,1.729800014545116,63.99341879810722,17.48312861692692,0.012701295817766835,21.16336520208616,27.472598138833416
PET,1.7119983910008918,72.59063963694672,20.779367703925963,0.014425574107826303,20.027897224368054,26.733492014902325
PET,1.7669848114201316,45.452389554174175,12.594018850286101,0.005979756847487014,15.08283704720284,19.394934797157397
PET,1.7671617482830058,48.280146338855786,13.602965091551875,0.006377294652923782,16.015642073553025,20.498809038734223
PET,1.7838399664062297,48.666589268242355,13.748321727763676,0.0069320309761155266,15.709875339885011,20.261217615906247
PET,1.7464003936054737,73.4037070231711,20.964702329181303,0.01520944550760972,20.327809577317463,27.199067526750312
PET,1.7574201417291708,41.64831740577421,11.307287937048885,0.006556152817891155,14.728896860682084,18.549622864277712
PET,1.7520574149303139,49.80563842950222,14.153215197848846,0.009664814043223306,14.732980532092315,19.326952368393272
PET,1.76970346537277,38.02906258600359,10.328877043699237,0.006284991499531646,13.928087960358436,17.553875076250762
PET,1.771137880818202,45.80273966588358,12.896795245807372,0.006263678994051524,15.20248917942418,19.622860313442622
PET,1.7772732777990634,47.647540265621686,13.83309313551105,0.006738545078780183,14.253017965124599,18.74193621372572
PET,1.7851745470222238,41.326393285394495,11.419375694210583,0.006447605274686186,14.356096647657049,18.19675673702304
PET,1.7853894402528292,55.040394064861495,16.146952650413184,0.010698491573280285,14.70455035123695,19.843515740999276
PET,1.802624310060184,47.32152852874704,13.306740546999146,0.00689066099314304,15.837128555567265,20.298309885772053
PET,1.8147098040889542,38.73109762673362,10.562797056879203,0.00626918102505731,14.009825500876781,17.751888957710655
PET,1.7787694440036925,49.97052624516758,14.682668168695962,0.009506540755835308,13.735380254655968,18.40720672616601
PET,1.7906217238722901,50.352033592760186,14.685296061998468,0.008583202998082035,14.307336884337714,19.015521111112587
PET,1.7834556194693165,46.34819620190275,13.016941508672295,0.006097052308389316,15.323030832474792,19.704505448257787
PET,1.8132674577387198,47.571102235124286,13.511637421364547,0.006555764376425337,14.993661855638116,19.51766456073153
PET,1.7418689870420097,48.69504413835932,13.311571729502754,0.00973823723505438,16.157125384908568,20.98870476419048
PET,1.7417951263539277,73.0037307659877,21.12171011391038,0.01338327423706169,20.132611357327242,26.818996682307663
PET,1.7935521676994919,48.14064887426079,13.604734430297656,0.006452075381882043,15.690779276566248,20.16377950344341
PET,1.7772130850335035,54.12242548546527,15.59896214399943,0.011476419665395888,14.9587737481048,20.09954927346948
PET,1.7807359107035445,50.05096712710228,14.434356840531292,0.007716881434742416,14.908610755790795,19.559893650756027
PET,1.7843665611262818,49.011178698047786,13.664930192489665,0.009310258310255642,15.298836057417336,19.930557952377917
PET,1.726318340756018,72.8253960082675,21.204356659902285,0.013794202629533191,19.96752567688514,26.636352865183678
PET,1.8180782863067364,49.999101096585555,14.533005447288911,0.008736187118427087,14.419315637151264,19.08203174914252
PET,1.7838576222769413,44.05451320531744,12.362817506105728,0.005782255841238882,14.41056588327738,18.456214849531744
PET,1.7212140436014725,44.97530740029256,12.792978396644953,0.007493299396613989,13.53578685692643,17.660720869843015
PET,1.7829850258611009,73.77851462349591,20.746281176534907,0.018714046798040583,20.54275840888181,27.719932710744285
PET,1.7591207261295265,43.892533827013025,11.914775810231053,0.006498753367563531,15.596571947803172,19.602273666687335
PET,1.7412387088395225,74.45964587511963,21.62559793579404,0.012787937418503642,20.77010820933633,27.5344689789625
PET,1.7805347134116065,48.72199136864695,13.631240273920007,0.008566579379453817,15.844962615612546,20.885120790989646
PET,1.7159009035319301,50.525467750704834,13.966858125265722,0.00657908341775489,17.154437386854674,22.167761972764087
PET,1.7223511412299464,40.71270437056068,10.333752901262352,0.004516204817406455,16.329509678616166,20.540865266287778
PET,1.7108124612667532,55.100896600877405,15.741339316650894,0.011096097908455697,16.6787253833361,22.17452427075933
PET,1.7865217248160428,62.578198047532155,17.89405826158892,0.01219012553775832,19.338929363432552,26.041098437310076
PET,1.8128334680785987,41.424230212875536,11.472662574551055,0.006414302694999173,14.151853527320753,18.757179049956378
PET,1.7919249119571035,50.640470573526954,14.460221467616849,0.011787428679648566,15.337458069979439,20.52106663751198
PET,1.7666517911376192,49.65315633770905,14.084763988165246,0.011429474861343453,15.224615629827444,20.325359589295513
PET,1.7820680102730304,50.5441132568622,14.454140770639704,0.0099407007238696,15.59591169065616,20.953000274977313
PET,1.7821799242573972,48.30856472613736,13.483038352052095,0.007773729560569355,16.209488952737328,21.3108652422027
PET,1.7711151215431507,44.98094659978671,12.700445539284395,0.009585800151619597,14.167748140276649,18.86024164981332
PET,1.7865847939022184,52.63197983228302,15.026958531938904,0.011769156302201156,15.998182485251489,21.59492990597832
PET,1.7732359122497934,49.36001526578071,13.74710406166998,0.008849679590126296,16.488337802901636,21.687983131177653
PET,1.7654042533998924,52.03525169300988,14.32672280873475,0.0074325452617140745,18.16736431723952,23.684282938804344
PET,1.7888686528434827,49.132317255773614,13.816314256662807,0.009675653824266358,15.544263251631133,20.57092319983412
PET,1.7963797573504194,52.69860910539528,14.885969908444716,0.011712768075603062,16.388724662214198,21.805877573400384
PET,1.788694582302825,48.42672692904127,13.529743730586087,0.009677571024996577,15.677974777200212,20.69526666875242
PET,1.760853167532346,51.38792589253464,14.495336318034159,0.008921274855222672,16.3967625918958,21.708394814465922
PET,1.7733438219438127,51.38132581146323,14.370935617829584,0.00957813707486904,16.526398212940904,21.82339288595351
PET,1.7772466245053107,49.368321746232745,13.759770962829542,0.011881313365379328,15.5505511535265,20.476521887867534
PET,1.7712505448866818,48.655049710217384,13.3984082780073,0.008933298666234588,16.375160899437123,21.43065657555531
PET,1.768065506820941,49.629606064604275,13.843214524133604,0.008625087362574373,16.464517957065585,21.620281023311076
PET,1.7561369714999027,47.78477493532138,12.643661898890032,0.006498042371503335,18.000765293426337,22.86198283657083
PET,1.756907592014762,49.15895530513854,13.557815399254473,0.007987826612377753,16.72331610583227,21.75284207868137
PET,1.7780276550935434,53.716878538247286,15.124034655882836,0.012819077386746718,16.478403951801837,22.10117940904274
PET,1.7635919403350389,52.16317744605967,14.641890271233024,0.011522866026711466,16.558428255095354,22.102455857938626
PET,1.7385185085031063,50.43272810307168,13.77995802234745,0.00783593895307557,17.684490482247462,22.856587139641622
PET,1.6965106459570267,46.7932912927919,12.942575011380514,0.01095184670715091,15.149883451426664,20.132846549427605
PET,1.772604503801919,49.14817039043993,13.513696328160139,0.008008618320885674,16.84981905568539,21.90647633029326
PET,1.7673039332013536,53.13637583060384,14.87617518257874,0.010348547703271881,17.26210116177916,22.943414919504328
PET,1.7445932199684102,55.5357363835202,15.543101474255318,0.010500028628642648,17.676425137617088,23.24282699887502
PET,1.768813073673626,43.6521942957042,11.582238384387805,0.006048546071628157,16.30362884225911,20.65395115641842
PET,1.781126163655022,55.472136941994826,15.56609605430093,0.013919724756559169,17.085674462197172,22.701761472597596
PET,1.760900253663296,49.809637665499174,13.703954940333048,0.008917804868050333,16.930778458018494,22.205482951290023
PET,1.7770343639783517,49.82911068588522,13.946524552272482,0.01019485147986385,15.892335297433103,21.13559557053238
PET,1.8335254938937475,51.45454105538282,15.707368785907256,0.01447989131561142,13.039645221139562,18.58491271122021
PET,1.7882120562558086,47.69733359757531,14.211904205651447,0.01026908714527773,13.410608929686699,18.46598053120487
PET,1.8358826657003497,42.04702377931813,12.782785237231552,0.012086189809135204,10.913153957539134,15.41217977973809
PET,1.8102609948827117,44.010915078969255,13.04741691494198,0.008532346903284402,13.10106258670157,17.867891174153826
PET,1.7945292272324755,44.28589031817305,13.029290714032422,0.009391786103600731,13.204094517553782,18.060942873720972
PET,1.7968057827806705,44.65620423972609,13.059783648356165,0.009965393298987773,13.021561313609084,17.857447459199058
PET,1.7916271805879938,46.00814169555272,13.610297686849155,0.009145374526005235,13.37268897417489,18.294904274122764
PET,1.8245164117284995,46.21531424482087,14.0401397511272,0.012115304793365634,12.223255820221897,17.296679920314293
PET,1.791243019988949,46.89671283910672,13.908928117689836,0.01353868174371834,12.808870904362996,18.027519910767438
PET,1.8251847348454482,43.83433869045853,13.06196514987084,0.009092300171054902,12.546157190933803,17.33423078652428
PET,1.7625653849162444,61.18047823377276,17.8030649503886,0.015846786968030876,18.144524242174533,25.01720929531942
PET,1.824071659426479,39.89021159613119,11.766407605390608,0.0075107244149963896,12.102844403249398,16.471230068129575
PET,1.7573223273100926,58.17500252342668,16.709447009044005,0.015678944506533374,18.101338436707167,24.74060126944161
PET,1.8343539365552435,45.799955934484316,13.970785033299311,0.011333998344017791,11.972946508904727,17.02992997589363
PET,1.7600895996204544,59.49444183750229,17.186814420713265,0.016167176761284378,18.27730628067186,25.12418757952137
PET,1.7990501548748328,67.25177067774521,19.998399577031567,0.017927268407154428,17.83479559560736,25.22725234033395
PET,1.8184941102453693,41.71054430626433,12.390174233731347,0.008201448418844052,12.318836683984946,16.927340093681998
PET,1.8597765307135146,43.2657428551869,13.526659584179546,0.016048166247714983,9.784955044754737,14.493148280606023
PET,1.8261650131791296,44.43310914889391,13.64384067200355,0.012490128148059363,11.289109906746752,16.21091409377143
PET,1.823375357549516,44.422749716272016,13.132813609221417,0.00819525792105751,13.32963487352754,18.164153086831583
PET,1.834076947997897,42.78810382559477,12.989414563138363,0.009890190461273422,11.44727497722902,16.121419315436647
PET,1.8348461802879759,44.97698491540587,13.578413193723009,0.011435718048297978,12.134003030193258,17.103677022027117
PET,1.7584004185453168,44.95118211055149,13.034438742561596,0.009356350846960395,13.79940193708807,18.719285776224773
PET,1.8311780972327134,43.22847299643976,12.678573862006747,0.008328776533371772,13.060194173584234,17.759938556994562
PET,1.829720342037317,42.59066051302669,12.713187185328932,0.01319876063663795,11.427402919456718,16.19700476930638
PET,1.821982757279724,45.43798208639702,13.78760968591442,0.011695230296196886,11.862899897301736,16.76776492071555
PET,1.8185915063045344,46.33626751713436,14.210497922831916,0.014000373341846069,11.514088470888623,16.49642034330439
PET,1.840264443077925,42.34953805469454,12.585044981070132,0.009320199376290438,12.218796273308515,16.924537750711334
PET,1.7902471265628868,47.72010265195759,13.883283912182915,0.011530172843026229,13.928225716143933,19.17517713380062
PET,1.8499170590108767,44.57062440031432,13.800890164173124,0.016399578045454652,10.44443157748928,15.307042094343453
PET,1.753449068457726,39.25084019064285,11.778907189427557,0.00994469945603433,11.023625850425452,15.48536145439105
PET,1.7586735308844936,58.66211150115321,17.047930903418738,0.010890259388901988,17.83925505793294,24.034646496939992
PVC,1.3166756437334217,10.412985515751878,3.38869942555071,0.006945093213692131,10.634696375806298,14.866019445241763
PVC,1.271239323362711,7.573248409007162,2.2335749742959345,0.005058978184348686,8.264348304339661,11.13095011610378
PVC,1.3141380122230495,12.495649728661812,3.531807899136842,0.00727157160416934,10.721446288694047,14.999272543201084
PVC,1.3032870076847973,11.131299917662995,3.241495900472519,0.00615483173204825,8.718324127047484,12.20417995611148
PVC,1.3163184244538852,10.617570503869954,3.363681923482916,0.006876645910992164,10.491842591515383,14.659549496879793
PVC,1.2791144577122846,11.360210141974607,3.628229994488188,0.00680450539505253,9.282615917889357,13.40322396350165
PVC,1.294262708050193,11.646219521868462,3.576047375739332,0.006728300983470024,9.645710647246855,13.676234396260762
PVC,1.284729370146202,10.89895442706027,3.4041664050911047,0.006364091313721475,9.201163695379453,12.996008210440825
PVC,1.3132027095824943,8.109286848847088,2.2080022418412786,0.005325988766131613,8.861155397357155,11.58637673381057
PVC,1.2587706650008286,7.319830827313782,2.0522223578148155,0.004383161882134971,7.3124494792631936,9.902729734617246
PVC,1.2439993703274181,7.312309416716639,2.200881756204775,0.004803766289201202,7.627990783937532,10.500488379904318
PVC,1.2774735899773682,8.00146442653597,2.2541689008350354,0.005228055771952531,9.035468304840268,11.831791445352323
PVC,1.3014657347021785,7.6755916152967485,2.164386991742313,0.004997215037528425,8.65484239248626,11.301488587833028
PVC,1.294826813513203,7.783701842031109,2.085838180900664,0.004694684365172908,7.950972874330553,10.587323512924604
PVC,1.30414751092416,8.25655135367822,2.140125838362392,0.004974906208390487,8.865583069801456,11.539606034451614
PVC,1.2337109503978885,7.14048598826031,2.039503808383634,0.004250144677772485,6.223740702054195,8.667503608808914
PVC,1.2839658678350616,10.268256680090031,2.9843063582362146,0.005549183612554695,8.264141475149472,11.408441994566305
PVC,1.2979375341371526,10.35444051814662,3.7276169053040737,0.008975588161572021,12.480472960355279,17.10108907981652
PVC,1.321886019426805,9.923241105377885,3.566374304595405,0.008108048226351437,10.575991565948499,14.923179892045454
PVC,1.3363047588034753,10.345018364604432,3.4945073740135135,0.007994582255920847,10.423374381492811,14.59845242977162
PVC,1.262235003024042,6.3453163161252935,2.1810903547587905,0.004990597987858582,6.996652304203769,9.666919873390011
PVC,1.304785191412899,6.940853473385107,2.2228582060461686,0.005369023779820028,8.32301216591492,10.962361890385798
