Category,n at 2_3THz,alpha at 2_3THz,alphaStdDevfrom0_5to2_5THz,nStdDevfrom0_5to2_5THz,alphaAvgfrom0_5to1_5THz,alpha at 1_3THz
PVC,1.238489696702523,9.209663806951893,3.1960782383547572,0.005930295487346455,6.51815114640279,9.323600403702203
PVC,1.3023130962975655,6.502347361678923,2.2502234229180775,0.005185830579817396,8.644519185927415,11.068084685011097
PVC,1.2384100188690612,6.314912944637831,2.2540115986118363,0.005168637909147219,7.094094999471327,9.947161271667365
PVC,1.2338274554520936,6.822636689626201,2.1598246283195084,0.005001604403297498,6.106189160955492,8.69017191122593
PVC,1.278407574024981,6.850618199828033,2.4177076415290686,0.0055961517617696905,9.095781441543584,11.750412711620243
PVC,1.2986849224600354,6.513528262054833,2.144817608946719,0.005146325843756932,7.726476518287786,10.247379128163166
PVC,1.2747830790755563,7.066151780415967,2.359773148877572,0.0057193285515824924,8.307821910030924,11.191068847815961
PVC,1.285785088772802,9.64416917853636,3.558257045522579,0.007375397691587827,8.89939461673485,12.860298804825469
PVC,1.2866124461658308,9.579019856004647,3.670389575883928,0.00769990584841081,9.666416726610851,14.006262907919051
PVC,1.3268650620461342,9.396051625960695,3.4213554370302113,0.007522680032150062,9.929423125219873,13.950026588801173
PVC,1.3201336961946366,10.13355577201669,3.2930112008510197,0.0073253880170456595,9.135432649446026,12.769589576323414
PVC,1.2866411860602367,9.471011021450163,3.6486320916677557,0.007650032152373167,9.590363529945908,13.908126669799632
PP,1.4716014871759067,-0.14218727825532224,0.36317904313262434,0.0023204684071121274,0.8289952488235733,0.7559625938843795
PP,1.355073218021591,14.047425440832328,4.075948443753917,0.03512813120509088,20.91155521455608,22.735110540907073
PP,1.360203744247011,13.399834393734293,4.343578612422754,0.03353921747820779,21.190725448186644,22.966846590368217
PP,1.4273415971011083,25.4671429181516,5.32862909037638,0.04494350522768492,28.595339237394093,31.93001860620728
PP,1.417561477219761,16.41411854084415,5.18864042574745,0.04352922069655321,25.70939068382314,27.961057937319495
PP,1.4761710297586883,-0.23196091712535521,0.5056448452916289,0.001337727860957674,0.9492865905804649,0.7387579655379695
PP,1.4083517192361827,21.682452295909663,5.114959328771926,0.04439213357981426,28.289664297179286,30.90415002691778
PP,1.3693928738388688,10.245598918951783,4.507757617323794,0.03524765353787054,20.449834717320147,22.1011044007342
PP,1.478675005228861,-0.28332878212113455,5.414291004635705,0.009857087620799829,10.824649029576292,8.81933772768832
PP,1.4859729872814769,-1.2196979011634044,0.932644078246303,0.0018576313949973144,0.982035560450811,0.7544896195969173
PP,1.385530080750037,0.7675869683759445,6.025295974677951,0.034278372081630835,16.249979348303953,17.097877327398354
PP,1.3757413231088254,9.341679094830758,4.8606703344077955,0.03439330698683752,20.5463711930009,22.03509844526221
PP,1.4800851568426043,-1.798548565947363,1.2104499415392933,0.002444287199675145,1.1072708493347387,0.8152015254607591
PP,1.4989707536658219,-1.7116233336918418,1.050115954782283,0.002042860268764498,0.7797712860984908,0.49232457469953556
PP,1.474225597372627,-1.6969327672344707,1.1746304041535118,0.0024798114245149754,1.0857251283182603,0.7785036127074861
PP,1.4987446827098974,-1.0392191042175956,0.8673859861249856,0.0006948475170862231,0.8550879345002028,0.7327449402081823
PP,1.5183408020315226,-1.1517452593840918,0.8365179120029748,0.00045030913164147347,0.6484252430419403,0.5208594479574126
PP,1.5072141826318495,-0.8435491682268826,0.6700476017385139,0.00046183984391456016,0.5546479941942035,0.3969312382702482
PP,1.410403623306675,-0.770204905597362,0.914046615641366,0.001844013434873809,1.404273357690258,1.2275567985942513
PP,1.5006075150049936,-0.4836128577886737,0.6958913428827646,0.0019144178715264544,1.182344451349405,1.046601046104792
PP,1.4296429765892396,-2.2921209018387327,2.171009841385467,0.0023745298225780038,2.6242136591325123,1.8231625574810941
PP,1.467473140292849,-5.250142955041745,3.0297683812197587,0.0033182908649223176,1.892246991629981,1.0164814477255415
PP,1.3216679843156356,4.692785740703069,5.194558167057093,0.027922167754560193,17.629264377312108,18.066702686424566
PP,1.3380515973272777,-13.755856740631538,11.548628117430063,0.024744495378819696,14.203384366741718,11.17354734123693
PP,1.3714496583650804,16.563534435254923,5.21271641064725,0.040512171624459324,27.48078373187781,29.16682610566214
PP,1.718076295418726,-4.245818166973791,1.9284727768514733,0.006455826068524158,-6.731665132446366,-5.83888233628933
PP,1.7291610099170993,0.5016384021107956,2.8045824387466034,0.009355387724426147,-1.1246423918007329,-0.20670708181737268
PP,1.7058466464021407,20.08152996223067,6.360743961781153,0.014347962355077157,5.454406687611727,9.51977542283693
PP,1.733032718801536,4.751390204929975,4.991750608527416,0.006954362851995684,-5.50160702965285,-3.3700749996958477
PP,1.715398809979133,-0.252662926150272,2.4282664249629176,0.00736036201088167,-2.7555941215360042,-1.9186512193318492
PP,1.713981799280482,1.516480789216853,2.9228405981904753,0.007363409257688153,-2.5889156619114804,-1.4546310861394653
PP,1.5221187475534408,1.1201332887133904,0.45746175840835934,0.001308999448341964,-0.0010644807286404132,0.1376860317069159
PP,1.4221128517665909,9.657090406449651,5.338528852710848,0.054518551787149525,19.343912669630217,23.405746221813843
PP,1.4282994621839602,10.80777162501433,5.38566198260116,0.0562410258947845,20.20682729619516,24.55381799995977
PP,1.4260759753089598,2.7603220978824874,5.620119254557186,0.052560907618125534,13.880630618294301,17.7736439853303
PP,1.5780369927785125,-7.781016724733738,5.490868222759685,0.028834241522613713,5.552086557473312,6.658786624261322
PP,1.572831215727669,3.6612489649588715,4.3518862529910445,0.02683450262737997,12.943770929783698,14.72684079557448
PP,1.556455799269982,8.733353419215153,3.528475301438653,0.02485946723428559,9.73840441233558,12.942918912131805
PP,1.5351886573826217,23.591213365286453,5.501064422018492,0.01203979521688993,13.959830843561017,18.86220020614565
PP,1.5309617044673685,-1.604235735740435,3.8358954105425718,0.012057836234024327,-2.7311818503016703,0.11724789859191946
PP,1.5416789427543438,8.230293977025383,5.673067333319083,0.01997781983293806,2.552784063490875,7.093640318579218
PP,1.4432114427174663,-3.1888587039764777,6.613893547042487,0.05407327847018107,10.49478040817967,14.64281319462021
PP,1.5283761511503966,-0.6764103913470604,3.6232834376639915,0.02044228881529087,5.957441154530943,7.785170160539893
PP,1.534891610531927,-3.2254687721321615,4.228338972689299,0.02135284997755159,5.572658295363834,7.082906533923844
PP,1.4180892407051493,-2.8769302129622583,6.304964572746951,0.05059595870176069,10.475518876987172,14.265842886022135
PP,1.5197771561492028,12.52450092637903,5.313187805887931,0.017162196353569602,6.248527237852692,10.268083460706924
PP,1.5316897489753878,3.0401950568887504,3.150044649639473,0.019131562463365167,6.116339533101442,8.090734830844873
PP,1.5369912385355575,10.343512872821774,4.089172828890997,0.01831245074101803,7.8352358726236435,11.078654782812494
PP,1.5389922119281376,-3.808851005976957,4.661210877677268,0.021987010867861603,5.063501031632341,6.8695117171056665
PP,1.510646134589258,12.326842580205314,5.184191514792445,0.01767940656587441,6.4169300663709965,9.947392630725549
PP,1.4948385787981833,-1.8406592614181325,0.9337771774817031,0.0037418886679537497,0.531483070771985,0.652318411817637
PP,1.512210404318872,-1.961952180782024,1.0818054351832593,0.0044062589180574535,0.7887362376686036,0.8608962893526567
PP,1.4183733345804759,-3.0319358198623663,7.285391078895012,0.052440335083609964,14.31009248651681,17.713350668666674
PP,1.4033198147505133,3.984527130177672,6.433474455052554,0.05323867567230273,18.540356959230976,21.843100153483455
PP,1.5025531127368448,-0.2352366143323726,3.766173187194988,0.013712835744676747,7.32536895359476,8.325850689312034
PP,1.4185636928650356,-13.426201218748444,9.41676697851332,0.04956333709139374,10.56017305353147,11.778874896242055
PP,1.503215865947402,0.14282611128478218,0.027500445802500207,0.0003354412637905747,0.18116045449793067,0.19926298002102338
PP,1.4186828376391392,0.11733306455668799,7.452523150094366,0.05513418563160301,18.511151285081716,21.30063101938296
PP,1.5020904844385026,-1.3176847166606669,0.5263950260968764,0.0022181930744414654,0.02709917849043179,0.024416405201874585
PP,1.473006299961362,-6.007013647689105,2.0389928586921395,0.0036423357040161536,-1.011104188145098,-1.1022021000091755
PP,1.4200398823948224,-14.016775003460827,9.477140544873992,0.04931685154263062,10.141156790027487,11.567880014544855
PP,1.4818868803933782,-0.5771219888734315,0.9085841046058261,0.00511893107170452,1.6185505388721073,1.8566498914676877
PP,1.5338154225999132,8.972437461260538,3.0262188957092775,0.02092258022663801,7.426612952789776,9.046296898810347
PP,1.5735446006857225,6.705763472698679,3.147095111511057,0.02865752352784425,11.700576714359553,13.670545628675576
PP,1.508592655249012,34.93825955883503,6.988070780199235,0.011644574372599446,18.947512574565067,23.526805615838054
PP,1.554913508572016,17.60066008819392,3.397409034593846,0.027134627647284113,14.941375536008385,17.99553921998688
PP,1.5448725735360367,14.132881239145693,3.3676387517465214,0.0191940536186571,9.826542282314644,12.333939380770973
PP,1.5251659047837034,1.0233361050569643,0.24501471825581309,0.0005556382818690164,0.5623539318769233,0.6680766705155424
PP,1.554222359637241,6.595556491207455,2.936140741082744,0.027195812375116413,12.765744318987878,13.979818629117124
PP,1.573961870634896,6.583595523660073,2.9639237967207377,0.028992814924200905,12.11354525465909,13.492815085112326
PP,1.5540591405527826,17.491909562072486,3.658196409445442,0.02762416464363956,14.548039091340781,17.764947220510024
PP,1.5560903968925797,6.033739566414006,3.0613983524753694,0.02545284192459362,9.128565142228043,11.490196183555758
PP,1.5309081346206586,18.571999301034193,4.477063065351868,0.0247607211385339,12.88007228575868,16.43513697413601
PP,1.5040590511229301,-2.640045041290761,1.7045852559369785,0.00897115038964592,1.7087231848100897,2.0175934332459593
PP,1.5052134343638122,-2.2955845088726003,1.7830896524676398,0.009253552308477854,2.2227591472113457,2.492194155445797
PP,1.4992271009010825,-1.4955228406884562,1.4461036561847571,0.007832171234569424,2.1251013566941976,2.4050614777587502
PP,1.5040758451299363,-1.4758637608817553,1.5883961193611984,0.008814500036095298,2.468253729124944,2.8552313004520777
PP,1.5933124601625892,9.244353532124228,3.1080251486886925,0.02988990313163871,12.746122026052866,15.296279341115007
PP,1.5016952972906192,-0.8628431477984231,1.4464043221518945,0.00838406799625571,2.6271326869079403,2.890551504516494
PP,1.5011780040865497,-1.287554462466368,1.4769471892801624,0.00888720238553963,2.329989338155151,2.7307516763479884
PP,1.5057449072848383,0.9773747872462097,0.10878079555390946,0.0003277713713804088,0.7482382061492898,0.7511440241834076
PP,1.5618899120633964,0.10217925685024377,1.8490746490707188,0.0013135489944850773,3.8614438709473355,3.2078283479090093
PP,1.5663321937696408,7.35755743040123,3.552578201854974,0.028333208805094743,16.147246665402683,16.163806368071533
PP,1.572600097526734,23.865258588036443,2.520968450329188,0.03053445672258245,22.28651281208576,24.61334235353798
PS,1.6259422114135749,6.05419845359453,1.462727910187838,0.0034217923107469723,2.807388748845923,3.504842736856852
PS,1.6063577606519528,3.641605094927202,0.3774807893519857,0.004295547698838223,2.8474299945094566,3.168467237865709
PS,1.5973697496151291,6.079596059263308,1.4312411391762896,0.0009631202824927616,2.8109156728771456,3.4829174788095614
PS,1.5711385792245827,3.187608656586989,0.2863874277925959,0.0038229863799977932,3.1969979632882053,3.4642146050013785
PS,1.6014071321361432,8.983555000338447,3.0953885360337887,0.0035336252365161707,1.553398596694733,2.1466036239932835
PS,1.5979123552331425,7.152549744405437,2.0288198327836753,0.001250607414647077,2.369072376993951,2.923695926815873
PS,1.5588290325552303,5.686617109165566,1.6815091689741608,0.0005358418001959887,1.8006900015959728,2.3044625284075244
PS,1.6117450371011601,6.026759964466405,1.3049648244223013,0.0029001311858932724,3.019877506019128,3.4910294016947514
PS,1.640968341137729,8.437637886180806,2.7733818285709466,0.002031234700837452,1.827677517338129,2.6259137502452226
PS,1.612262005963826,11.210677788164682,3.6224556481575707,0.00411728478565908,2.329066682728821,3.1437707781325264
PS,1.575434874110959,7.305611395209526,2.285292736691127,0.0011373980245641087,1.9655485022303127,2.57587784137012
PS,1.602034023569763,6.150171472844007,1.7999947628921233,0.0005965013229251571,1.9641495094952197,2.545351330442194
PS,1.5821227484805351,7.155064137967958,2.3147054505158713,0.003550684565675996,1.5882542261207213,2.1342415584516337
PS,1.6518266720325665,2.4466214529310526,0.7066426337914504,0.001220538510449214,1.2379783752044846,1.7909908933055552
PS,1.5977800074461954,9.327990515271253,3.6032410987043497,0.0071582300094992545,0.5631929250351646,1.0190833829109456
PS,1.533032046830836,5.293215443497371,1.6049928032490497,0.0020140183435968175,1.7327320761548104,1.939135659783308
PS,1.5729278528151573,4.709421453464186,0.9870301528179048,0.000895802437824748,2.6531232639343454,3.2495384886840992
PS,1.5506624809104106,6.974439444796999,2.195577298438144,0.0031175413163361905,1.7364863832266102,2.1766647796069325
PS,1.5750246589389523,4.649253863713193,1.1078068971128054,0.0005792047516341428,2.193032568549252,2.801188859571379
PS,1.578299310952041,0.6039519987737986,0.4554630444064214,0.002062929287765237,1.7103131451528024,1.8133799094455922
PS,1.600183042565405,3.569338362903789,0.944752998600337,0.0023493424085028855,1.57144695868289,1.8654155891119868
PS,1.6577054917345437,5.448373394557016,1.6038149168688616,0.0010106540288878823,1.8828687966311843,2.754233518098038
PS,1.566073218435394,5.96931851565007,2.108084503193074,0.0015515102475483122,1.0704039107528824,1.3657715412050375
PS,1.546214630446654,1.6312710368894099,0.8738565472839049,0.009430710853625844,3.236142617921754,3.7038307653891405
PS,1.6415666532661535,1.221016352089958,0.6907636282652977,0.000663506680294014,-0.12169683843311296,0.429144201885787
PS,1.5575897658397932,3.5459080922739634,0.8698227539248592,0.0037011186965897583,1.681842689868478,2.01540036453867
PS,1.5941726937020329,4.79665348097659,1.4890294228545708,0.0006951669619998106,1.3357777617777185,1.7554996166903765
PS,1.5917564049294255,3.999904835559674,1.0443948595139947,0.0009149503850965039,1.6532185771427832,2.0598905658920907
PS,1.5918399011585818,4.8079063654512675,0.9952994366332324,0.0006705066458387503,2.428191238244541,2.737244814550843
PS,1.6190034215662026,1.2299551973317089,0.18495396020722998,0.00022802314417203192,1.551556636317526,1.626024617283963
PS,1.6213075883979786,9.025676056238165,1.3383777270483803,0.006176708496996899,7.435122399830458,6.797734921669938
PS,1.5600322205736838,4.30882638802597,0.4001964710026389,0.0033258956554656142,4.189534566342996,4.522729800976495
PS,1.540684560635484,4.986449468850727,0.4461511934653295,0.006520786655692351,5.196775051819635,5.565284054060052
PS,1.5963060315390147,4.125900107175905,0.947590043282381,0.0015629720023022618,2.466061397978305,3.178157694586106
PS,1.6027196686467458,5.816437460536774,0.7722977604401022,0.0011563957898692327,3.909027183456947,4.0597013922841905
PS,1.6064084866405335,8.713217817021063,0.7229886494861036,0.0018900771319626676,9.034228245748025,8.446893450932274
PS,1.5847819423854879,6.72953917820974,0.7805513347351212,0.0013599297858985177,4.971537368801803,5.162444571049492
PS,1.618771988383591,6.454190679262078,1.460776187724394,0.006619842900117728,5.672866205803106,5.441293633171178
PS,1.6515506108628193,4.003985808050985,1.9865242742909177,0.0025177471793624727,7.033074348476529,7.181140391076182
PS,1.7267834589486455,5.871416968358905,1.63767374337062,0.01009998833152034,1.7767931515811937,1.9227941102426525
PS,1.6599455109157255,2.3692136113313413,0.8349073786644808,0.0006697584498038996,0.7576388456710332,1.1639367435859906
PS,1.6883917267644049,6.6100741583853235,3.279578111939491,0.013415032443307173,-1.6002851912605187,-1.9041624719152166
PS,1.6101657355701935,4.619920686116189,0.6579160985837827,0.0025235164790013385,3.1626975009345926,3.517315762802834
PS,1.6022920419161149,4.391113485836595,0.9303473671636265,0.0005696901234171173,2.1801718733751936,2.5720659973046605
